Joueur 1?
Joueur 2?
1 2 3 4 5 6 7 
1 2 3 4 5 6 7 
o o . . . . . 
x x . . . . . 
o o . x . . . 
x x . x . . . 
o o x o o . x 
x o o x x o x 
1 2 3 4 5 6 7 
o o . . . . . 
x x . . . . . 
o o . x . . . 
x x . x . . . 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o . . . . . 
x x . . . . . 
o o . x . . . 
x x . x . . x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o . . . . . 
x x . . . . . 
o o . x . . . 
x x o x . . x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o . . . . . 
x x . . . . . 
o o . x . . . 
x x o x x . x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o . . . . . 
x x . . . . . 
o o o x . . . 
x x o x x . x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o . . . . . 
x x . . . . . 
o o o x x . . 
x x o x x . x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o . . . . . 
x x o . . . . 
o o o x x . . 
x x o x x . x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o x . . . . 
x x o . . . . 
o o o x x . . 
x x o x x . x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o x . . . . 
x x o . . . . 
o o o x x . o 
x x o x x . x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o x . . . . 
x x o . . . x 
o o o x x . o 
x x o x x . x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o x . . . . 
x x o . . . x 
o o o x x . o 
x x o x x o x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o x . . . . 
x x o x . . x 
o o o x x . o 
x x o x x o x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o x o . . . 
x x o x . . x 
o o o x x . o 
x x o x x o x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o x o . . . 
x x o x . . x 
o o o x x x o 
x x o x x o x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o x o . . . 
x x o x . o x 
o o o x x x o 
x x o x x o x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o x o . x . 
x x o x . o x 
o o o x x x o 
x x o x x o x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o x o . x . 
x x o x o o x 
o o o x x x o 
x x o x x o x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o x o x x . 
x x o x o o x 
o o o x x x o 
x x o x x o x 
o o x o o o x 
x o o x x o x 
1 2 3 4 5 6 7 
o o x o x x o 
x x o x o o x 
o o o x x x o 
x x o x x o x 
o o x o o o x 
x o o x x o x 
Egalite
1 2 3 4 5 6 7 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
